"Animal.ID","Name.x","DateTime.x","MonthYear.x","Found.Location","Intake.Type","Intake.Condition","Animal.Type.x","Sex.upon.Intake","Age.upon.Intake","Breed.x","Color.x","Name.y","DateTime.y","MonthYear.y","Date.of.Birth","Outcome.Type","Outcome.Subtype","Animal.Type.y","Sex.upon.Outcome","Age.upon.Outcome","Breed.y","Color.y","diffTime","lat","lng"
"A706536","Butch",2016-02-22 09:46:00,"02/22/2016 09:46:00 AM","Austin (TX)","Public Assist","Normal","Dog","Neutered Male","5 years","English Bulldog","Tan/White","Butch",2016-02-22 10:49:00,"02/22/2016 10:49:00 AM","06/30/2010","Return to Owner","","Dog","Neutered Male","5 years","English Bulldog","Tan/White",63,30.267153,-97.7430608
"A706536","Butch",2016-03-18 10:44:00,"03/18/2016 10:44:00 AM","10101 S 1St St #8 in Austin (TX)","Public Assist","Normal","Dog","Neutered Male","5 years","English Bulldog","Tan/White","Butch",2016-03-29 02:23:00,"03/29/2016 02:23:00 PM","06/30/2010","Return to Owner","","Dog","Neutered Male","5 years","English Bulldog","Tan/White",15339,30.4108644,-97.9160589
"A706536","Butch",2016-03-26 01:50:00,"03/26/2016 01:50:00 PM","Austin (TX)","Public Assist","Normal","Dog","Neutered Male","5 years","English Bulldog","Tan/White","Butch",2016-03-29 02:23:00,"03/29/2016 02:23:00 PM","06/30/2010","Return to Owner","","Dog","Neutered Male","5 years","English Bulldog","Tan/White",4353,30.267153,-97.7430608
"A707114","Terri",2015-07-08 11:03:00,"07/08/2015 11:03:00 AM","6101 Toscana Ave in Austin (TX)","Stray","Normal","Dog","Intact Male","1 year","American Staffordshire Terrier Mix","White/Brown Brindle","Terri",2015-07-13 03:29:00,"07/13/2015 03:29:00 PM","07/08/2014","Return to Owner","","Dog","Neutered Male","1 year","American Staffordshire Terrier Mix","White/Brown Brindle",6746,30.290884,-97.641345
"A707114","Terri",2015-07-15 08:22:00,"07/15/2015 08:22:00 AM","Sendero Hills / Mlk in Austin (TX)","Stray","Normal","Dog","Neutered Male","1 year","American Staffordshire Terrier Mix","White/Brown Brindle","Terri",2015-07-15 11:34:00,"07/15/2015 11:34:00 AM","07/08/2014","Return to Owner","","Dog","Neutered Male","1 year","American Staffordshire Terrier Mix","White/Brown Brindle",192,30.2910084,-97.647016
"A707114","Terri",2015-08-23 11:09:00,"08/23/2015 11:09:00 AM","6140 Seville Dr in Austin (TX)","Stray","Normal","Dog","Neutered Male","1 year","American Staffordshire Terrier Mix","White/Brown Brindle","Terri",2015-08-25 02:23:00,"08/25/2015 02:23:00 PM","07/08/2014","Return to Owner","","Dog","Neutered Male","1 year","American Staffordshire Terrier Mix","White/Brown Brindle",2354,30.292946,-97.642735
"A707114","Terri",2015-08-24 08:30:00,"08/24/2015 08:30:00 AM","5912 Pinion in Austin (TX)","Stray","Normal","Dog","Neutered Male","1 year","American Staffordshire Terrier Mix","White/Brown Brindle","Terri",2015-08-25 02:23:00,"08/25/2015 02:23:00 PM","07/08/2014","Return to Owner","","Dog","Neutered Male","1 year","American Staffordshire Terrier Mix","White/Brown Brindle",1073,30.2905165,-97.6441914
"A707114","Terri",2015-09-03 11:13:00,"09/03/2015 11:13:00 AM","5508 Toscana in Austin (TX)","Stray","Normal","Dog","Neutered Male","1 year","American Staffordshire Terrier Mix","White/Brown Brindle","Terri",2015-09-22 05:23:00,"09/22/2015 05:23:00 PM","07/08/2014","Adoption","","Dog","Neutered Male","1 year","American Staffordshire Terrier Mix","White/Brown Brindle",27010,30.286899,-97.64689
"A712510","*Milo",2015-09-24 01:38:00,"09/24/2015 01:38:00 PM","5808 Mckinney Falls Pkwy in Austin (TX)","Stray","Normal","Dog","Intact Male","6 months","German Shepherd Mix","White/Brown","*Milo",2015-09-25 06:00:00,"09/25/2015 06:00:00 PM","02/24/2015","Return to Owner","","Dog","Intact Male","7 months","German Shepherd Mix","White/Brown",1702,30.1807597,-97.721997
"A712510","*Milo",2015-12-12 03:46:00,"12/12/2015 03:46:00 PM","Bluff Springs And William Cannon in Austin (TX)","Stray","Normal","Dog","Intact Male","9 months","German Shepherd Mix","White/Brown","*Milo",2015-12-26 06:02:00,"12/26/2015 06:02:00 PM","02/24/2015","Adoption","","Dog","Neutered Male","10 months","German Shepherd Mix","White/Brown",20296,30.1891287,-97.7679054
"A712510","*Milo",2016-03-12 03:14:00,"03/12/2016 03:14:00 PM","Austin (TX)","Stray","Normal","Dog","Neutered Male","1 year","German Shepherd Mix","White/Brown","*Milo",2016-03-14 01:51:00,"03/14/2016 01:51:00 PM","02/24/2015","Return to Owner","","Dog","Neutered Male","1 year","German Shepherd Mix","White/Brown",2737,30.267153,-97.7430608
"A712510","*Milo",2016-03-15 06:13:00,"03/15/2016 06:13:00 PM","Austin (TX)","Public Assist","Normal","Dog","Neutered Male","1 year","German Shepherd Mix","White/Brown","*Milo",2016-03-17 04:50:00,"03/17/2016 04:50:00 PM","02/24/2015","Return to Owner","","Dog","Neutered Male","1 year","German Shepherd Mix","White/Brown",2797,30.267153,-97.7430608
"A712510","*Milo",2016-06-27 12:06:00,"06/27/2016 12:06:00 PM","8207 Canoga Ave in Austin (TX)","Stray","Normal","Dog","Neutered Male","1 year","German Shepherd Mix","White/Brown","*Milo",2016-07-23 01:46:00,"07/23/2016 01:46:00 PM","02/24/2015","Adoption","Foster","Dog","Neutered Male","1 year","German Shepherd Mix","White/Brown",36820,30.2842871,-97.636466
"A716018","*Luke",2015-11-13 10:46:00,"11/13/2015 10:46:00 AM","Roseborough Dr And Running Water in Austin (TX)","Stray","Normal","Dog","Intact Male","4 months","Pit Bull Mix","Fawn/White","*Luke",2015-11-14 04:20:00,"11/14/2015 04:20:00 PM","06/14/2015","Return to Owner","","Dog","Intact Male","5 months","Pit Bull Mix","Fawn/White",1054,30.159958,-97.7408942
"A716018","*Luke",2016-04-15 10:30:00,"04/15/2016 10:30:00 PM","7413 Crepe Myrtle Dr in Austin (TX)","Stray","Normal","Dog","Intact Male","10 months","Pit Bull Mix","Fawn/White","*Luke",2016-04-30 06:01:00,"04/30/2016 06:01:00 PM","06/14/2015","Adoption","","Dog","Neutered Male","10 months","Pit Bull Mix","Fawn/White",21331,30.1642634,-97.7368316
"A716018","*Luke",2016-05-07 11:52:00,"05/07/2016 11:52:00 AM","Austin (TX)","Owner Surrender","Normal","Dog","Neutered Male","10 months","Pit Bull Mix","Fawn/White","*Luke",2016-05-10 03:49:00,"05/10/2016 03:49:00 PM","06/14/2015","Adoption","","Dog","Neutered Male","10 months","Pit Bull Mix","Fawn/White",3837,30.267153,-97.7430608
"A716018","*Luke",2016-09-12 06:11:00,"09/12/2016 06:11:00 PM","8509 Fm 969 in Austin (TX)","Stray","Normal","Dog","Neutered Male","1 year","Pit Bull Mix","Fawn/White","*Luke",2016-09-12 07:00:00,"09/12/2016 07:00:00 PM","06/14/2015","Return to Owner","","Dog","Neutered Male","1 year","Pit Bull Mix","Fawn/White",49,30.2735262,-97.6389491
"A716018","*Luke",2016-10-17 02:06:00,"10/17/2016 02:06:00 PM","6200 Loyola Lane in Austin (TX)","Stray","Normal","Dog","Neutered Male","1 year","Pit Bull Mix","Fawn/White","*Luke",2016-10-17 05:43:00,"10/17/2016 05:43:00 PM","06/14/2015","Return to Owner","","Dog","Neutered Male","1 year","Pit Bull Mix","Fawn/White",217,30.3029683,-97.6496185
"A719117","Morocco",2016-01-13 12:59:00,"01/13/2016 12:59:00 PM","973 And Platt Ln in Austin (TX)","Stray","Normal","Dog","Intact Male","7 months","Labrador Retriever Mix","Yellow","Morocco",2016-01-14 06:41:00,"01/14/2016 06:41:00 PM","06/13/2015","Return to Owner","","Dog","Neutered Male","7 months","Labrador Retriever Mix","Yellow",1062,30.2331093,-97.6270136
"A719117","Morocco",2016-04-11 08:39:00,"04/11/2016 08:39:00 AM","6711 Johnny Morrios in Austin (TX)","Stray","Injured","Dog","Neutered Male","9 months","Labrador Retriever Mix","Yellow","Morocco",2016-05-09 05:22:00,"05/09/2016 05:22:00 PM","06/13/2015","Return to Owner","","Dog","Neutered Male","10 months","Labrador Retriever Mix","Yellow",40123,30.3010887,-97.6467738
"A719117","Morocco",2016-05-09 04:35:00,"05/09/2016 04:35:00 PM","13613 Fallwell Ln in Austin (TX)","Stray","Normal","Dog","Neutered Male","10 months","Labrador Retriever Mix","Yellow","Morocco",2016-05-09 05:22:00,"05/09/2016 05:22:00 PM","06/13/2015","Return to Owner","","Dog","Neutered Male","10 months","Labrador Retriever Mix","Yellow",47,30.211487,-97.6144424
"A719117","Morocco",2016-05-15 01:07:00,"05/15/2016 01:07:00 PM","Fm 973 And Hwy 71 in Austin (TX)","Stray","Normal","Dog","Neutered Male","11 months","Labrador Retriever Mix","Yellow","Morocco",2016-05-15 02:33:00,"05/15/2016 02:33:00 PM","06/13/2015","Return to Owner","","Dog","Neutered Male","11 months","Labrador Retriever Mix","Yellow",86,30.2023861,-97.6376368
"A719117","Morocco",2016-05-21 04:49:00,"05/21/2016 04:49:00 PM","10803 Platt Ln in Austin (TX)","Stray","Normal","Dog","Neutered Male","11 months","Labrador Retriever Mix","Yellow","Morocco",2016-05-24 06:39:00,"05/24/2016 06:39:00 PM","06/13/2015","Return to Owner","","Dog","Neutered Male","11 months","Labrador Retriever Mix","Yellow",4430,30.232676,-97.637435
"A720393","Teddy",2016-02-08 03:46:00,"02/08/2016 03:46:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Intact Male","3 years","German Shepherd Mix","Tan/White","Teddy",2016-02-14 04:22:00,"02/14/2016 04:22:00 PM","02/08/2013","Adoption","","Dog","Neutered Male","3 years","German Shepherd Mix","Tan/White",8676,30.267153,-97.7430608
"A720393","Teddy",2016-03-12 05:17:00,"03/12/2016 05:17:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Neutered Male","3 years","German Shepherd Mix","Tan/White","Teddy",2016-03-16 04:31:00,"03/16/2016 04:31:00 PM","02/08/2013","Adoption","","Dog","Neutered Male","3 years","German Shepherd Mix","Tan/White",5654,30.267153,-97.7430608
"A720393","Teddy",2016-03-25 02:55:00,"03/25/2016 02:55:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Neutered Male","3 years","German Shepherd Mix","Tan/White","Teddy",2016-03-27 03:18:00,"03/27/2016 03:18:00 PM","02/08/2013","Return to Owner","","Dog","Neutered Male","3 years","German Shepherd Mix","Tan/White",2903,30.267153,-97.7430608
"A720393","Teddy",2016-04-04 05:15:00,"04/04/2016 05:15:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Neutered Male","3 years","German Shepherd Mix","Tan/White","Teddy",2016-04-16 03:36:00,"04/16/2016 03:36:00 PM","02/08/2013","Transfer","Partner","Dog","Neutered Male","3 years","German Shepherd Mix","Tan/White",17181,30.267153,-97.7430608
